!SESSION 2023-03-30 19:30:29.407 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Git\hdmi_video_out\VitisWorkspace\.metadata\.bak_3.log
Created Time: 2023-04-16 19:21:06.239

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.249
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.250
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.169
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.170
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.422
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.940
!MESSAGE XSCT Command: [con], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:08.175
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.650
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.657
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.657
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-04-17 22:23:53.260
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-04-17 22:23:53.260
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-04-17 22:23:53.260
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-04-17 22:23:53.261
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-04-17 22:23:53.261
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.271
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#580]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.444
!MESSAGE XSCT Command: [version -server], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.448
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.449
!MESSAGE XSCT Command: [version], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.450
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.450
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.629
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6EC6A" && level == 0}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.650
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6EC6A" && level == 0}], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.650
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.710
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.722
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.797
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:53.797
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:56.805
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:56.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:56.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:56.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:56.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:56.875
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB6EC6A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:57.025
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB6EC6A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:57.026
!MESSAGE XSCT Command: [fpga -file C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/bitstream/hdmi_video_out.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.488
!MESSAGE XSCT command with result: [fpga -file C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/bitstream/hdmi_video_out.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.533
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.546
!MESSAGE XSCT Command: [loadhw -hw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.791
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_46]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.791
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.793
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.804
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.804
!MESSAGE XSCT Command: [source C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/psinit/ps7_init.tcl], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.807
!MESSAGE XSCT command with result: [source C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:23:58.807
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.024
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.024
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.265
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.293
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.980
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:01.981
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:02.236
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:02.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:02.529
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:02.530
!MESSAGE XSCT Command: [con], Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:24:03.007
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3283: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.327
!MESSAGE XSCT Command: [disconnect tcfchan#580], Thread: Thread-42303

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.331
!MESSAGE XSCT command with result: [disconnect tcfchan#580], Result: [null, ]. Thread: Thread-42303

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.598
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY org.eclipse.core.jobs 4 2 2023-04-17 22:29:45.752
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:909)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disconnectTerminal(VT100TerminalControl.java:475)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disposeTerminal(VT100TerminalControl.java:418)
	at org.eclipse.tcf.internal.debug.ui.model.TCFConsole$ViewPage.dispose(TCFConsole.java:164)
	at org.eclipse.ui.internal.console.ConsoleView.doDestroyPage(ConsoleView.java:296)
	at org.eclipse.ui.part.PageBookView.removePage(PageBookView.java:810)
	at org.eclipse.ui.part.PageBookView.partClosed(PageBookView.java:743)
	at org.eclipse.ui.internal.console.ConsoleView.partClosed(ConsoleView.java:143)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:432)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
